C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
 [  1.31402063e-04]
 [  1.43622005e-04]
 [  5.74419610e-05]
 [ -1.01912337e-04]
 [  9.66846783e-05]
 [ -1.19276643e-04]
 [ -3.98234479e-05]
 [ -3.36270496e-05]
 [  7.98722758e-05]
 [  4.77570647e-05]
 [  1.22212470e-04]
 [  9.66118678e-05]
 [  1.61124655e-04]
 [  2.46492913e-04]
 [ -1.29365717e-05]
 [ -2.79609121e-05]
 [ -2.10192957e-05]
 [ -3.19505198e-04]
 [  1.24319762e-04]
 [ -8.08409368e-06]
 [  1.37822817e-05]
 [ -1.15602357e-04]
 [ -3.76002572e-05]
 [  5.00966598e-06]
 [  1.67477356e-05]
 [ -3.60829326e-05]
 [ -4.57933020e-05]
 [  6.56322445e-05]
 [ -3.99413511e-06]
 [  6.99979410e-06]
 [ -1.07944674e-04]
 [ -3.88553490e-05]
 [  1.45684874e-06]
 [  1.50508267e-05]
 [ -3.73170624e-05]
 [ -4.06495456e-05]
 [  6.60601290e-05]
 [  2.01138891e-06]
 [ -1.11608178e-05]
 [  1.09657558e-04]
 [  3.56835735e-05]
 [ -4.17596539e-06]
 [ -1.51315899e-05]
 [  3.91253743e-05]
 [  4.24807513e-05]
 [ -6.91521273e-05]
 [ -1.74415590e-07]
 [  1.08609470e-07]
 [ -8.03330465e-07]
 [  2.68737949e-07]
 [ -5.23970186e-07]
 [ -8.99871168e-07]
 [  1.28193085e-06]
 [ -8.92372213e-07]
 [  1.75394871e-06]
 [  1.19823528e-06]
 [ -1.10390386e-06]
 [  1.59674278e-06]
 [  2.01388474e-07]
 [ -2.03937725e-06]
 [  2.40150212e-06]
 [  2.34023119e-07]
 [ -1.52720963e-06]
 [  2.83250756e-06]
 [ -2.19539584e-06]
 [  3.50377627e-06]
 [ -4.25806138e-06]
 [ -6.74612693e-07]
 [  7.45890657e-06]
 [ -1.01743826e-05]
 [  8.06314745e-07]
 [  1.37419793e-05]
 [  9.99981523e-01]
 [  2.47192588e-07]
 [  1.62537503e-06]
 [ -2.36975757e-06]
 [  6.55461577e-07]
 [  5.38900167e-07]
 [ -1.61751029e-06]
 [ -1.17164325e-06]
 [  1.29323405e-06]
 [ -3.96044243e-07]
 [ -3.01753539e-06]
 [ -8.19951254e-07]
 [  6.68121902e-06]
 [ -6.60165824e-06]
 [  1.28366937e-05]
 [ -4.96535085e-06]
 [  5.03924548e-06]
 [ -1.14648765e-06]
 [  2.85400188e-06]
 [  2.47386879e-06]
 [  8.40215216e-05]
 [ -7.96336026e-05]
 [  1.01304329e-04]
 [  1.17946824e-04]
 [  4.35294023e-05]
 [ -8.87501810e-05]
 [ -5.47946183e-06]
 [  3.25619243e-04]
 [  1.38203873e-07]
 [  1.93972014e-07]
 [  1.91313944e-07]
 [  1.51303539e-07]
 [  1.03989485e-07]
 [  2.58022670e-08]
 [  1.06495186e-07]
 [ -5.02006081e-08]
 [  4.41344348e-08]
 [ -1.53179400e-07]
 [ -1.22735258e-07]
 [ -1.14930138e-07]
 [ -5.59813778e-08]
 [ -7.21476212e-08]
 [ -2.89169737e-08]
 [ -3.46773668e-08]
 [ -5.07070013e-08]
 [  1.94550029e-08]
 [ -1.06707766e-05]
 [  5.84864301e-06]
 [  6.04709021e-06]
 [ -1.37180359e-05]
 [ -9.21858827e-06]
 [  3.69986492e-06]
 [  6.37240692e-06]
 [  3.03390584e-06]
 [ -9.58293185e-06]
 [  5.36345397e-06]
 [ -6.38512120e-06]
 [ -1.36143399e-05]
 [  2.36406436e-06]
 [  1.37400957e-05]
 [  7.15523083e-06]
 [ -1.62532142e-05]
 [  1.61015930e-06]
 [  1.05162535e-05]] 
b= [-0.00018425] 

epoch= 31000  WE= 0.00545398934641  Loss= [[ 0.64274246]]
epoch= 31010  WE= 0.0054525465428  Loss= [[ 0.64261371]]
epoch= 31020  WE= 0.0054511118764  Loss= [[ 0.64263558]]
epoch= 31030  WE= 0.00544967951834  Loss= [[ 0.64243197]]
epoch= 31040  WE= 0.00544825036728  Loss= [[ 0.64237911]]
epoch= 31050  WE= 0.00544682683772  Loss= [[ 0.64211494]]
epoch= 31060  WE= 0.00544540211449  Loss= [[ 0.64209408]]
epoch= 31070  WE= 0.00544398405112  Loss= [[ 0.64191204]]
epoch= 31080  WE= 0.00544255692808  Loss= [[ 0.64177287]]
epoch= 31090  WE= 0.00544113647157  Loss= [[ 0.64171392]]
epoch= 31100  WE= 0.00543971449809  Loss= [[ 0.64175588]]
epoch= 31110  WE= 0.00543829311072  Loss= [[ 0.64135742]]
epoch= 31120  WE= 0.00543686343175  Loss= [[ 0.64130908]]
epoch= 31130  WE= 0.00543543474578  Loss= [[ 0.64120108]]
epoch= 31140  WE= 0.00543400607142  Loss= [[ 0.64094454]]
epoch= 31150  WE= 0.00543258138334  Loss= [[ 0.64095551]]
epoch= 31160  WE= 0.00543116697021  Loss= [[ 0.6406821]]
epoch= 31170  WE= 0.00542975069441  Loss= [[ 0.64095467]]
epoch= 31180  WE= 0.00542833920718  Loss= [[ 0.64094239]]
epoch= 31190  WE= 0.00542693328891  Loss= [[ 0.64068234]]
epoch= 31200  WE= 0.00542552764062  Loss= [[ 0.64079368]]
epoch= 31210  WE= 0.00542412341389  Loss= [[ 0.6406514]]
epoch= 31220  WE= 0.00542271761041  Loss= [[ 0.64061308]]
epoch= 31230  WE= 0.00542132097872  Loss= [[ 0.64055568]]
epoch= 31240  WE= 0.0054199233728  Loss= [[ 0.64052111]]
epoch= 31250  WE= 0.00541853803611  Loss= [[ 0.64013368]]
epoch= 31260  WE= 0.00541713387053  Loss= [[ 0.64003378]]
epoch= 31270  WE= 0.00541574260368  Loss= [[ 0.64013964]]
epoch= 31280  WE= 0.00541434428453  Loss= [[ 0.64032847]]
epoch= 31290  WE= 0.00541294298058  Loss= [[ 0.64024007]]
epoch= 31300  WE= 0.0054115424118  Loss= [[ 0.64024973]]
epoch= 31310  WE= 0.00541014623149  Loss= [[ 0.64011949]]
epoch= 31320  WE= 0.00540875626147  Loss= [[ 0.63995719]]
epoch= 31330  WE= 0.00540736525357  Loss= [[ 0.64003408]]
epoch= 31340  WE= 0.00540596087871  Loss= [[ 0.63978374]]
epoch= 31350  WE= 0.00540455745646  Loss= [[ 0.63964403]]
epoch= 31360  WE= 0.00540316598196  Loss= [[ 0.63934046]]
epoch= 31370  WE= 0.00540177835653  Loss= [[ 0.63960552]]
epoch= 31380  WE= 0.00540039831622  Loss= [[ 0.63977063]]
epoch= 31390  WE= 0.00539902517668  Loss= [[ 0.63942808]]
epoch= 31400  WE= 0.00539763906116  Loss= [[ 0.6394524]]
epoch= 31410  WE= 0.00539625473292  Loss= [[ 0.63919407]]
epoch= 31420  WE= 0.00539487413618  Loss= [[ 0.63866764]]
epoch= 31430  WE= 0.00539348637883  Loss= [[ 0.63862067]]
epoch= 31440  WE= 0.00539209661065  Loss= [[ 0.6384185]]
epoch= 31450  WE= 0.00539069836315  Loss= [[ 0.63822228]]
epoch= 31460  WE= 0.00538930532278  Loss= [[ 0.6378426]]
epoch= 31470  WE= 0.00538791489134  Loss= [[ 0.63787854]]
epoch= 31480  WE= 0.00538651592989  Loss= [[ 0.63773781]]
epoch= 31490  WE= 0.00538511892713  Loss= [[ 0.6375668]]
epoch= 31500  WE= 0.00538371625427  Loss= [[ 0.63804108]]
epoch= 31510  WE= 0.00538231368443  Loss= [[ 0.63795769]]
epoch= 31520  WE= 0.00538091593033  Loss= [[ 0.63771182]]
epoch= 31530  WE= 0.0053795272484  Loss= [[ 0.63790172]]
epoch= 31540  WE= 0.00537814349243  Loss= [[ 0.63760042]]
epoch= 31550  WE= 0.0053767568819  Loss= [[ 0.63766646]]
epoch= 31560  WE= 0.00537536864796  Loss= [[ 0.63790905]]
epoch= 31570  WE= 0.0053739811498  Loss= [[ 0.6377753]]
epoch= 31580  WE= 0.00537259890084  Loss= [[ 0.63761914]]
epoch= 31590  WE= 0.00537121809471  Loss= [[ 0.63768297]]
epoch= 31600  WE= 0.00536984216749  Loss= [[ 0.63756001]]
epoch= 31610  WE= 0.00536845894249  Loss= [[ 0.6374436]]
epoch= 31620  WE= 0.00536707827197  Loss= [[ 0.6372813]]
epoch= 31630  WE= 0.00536568616636  Loss= [[ 0.63723654]]
epoch= 31640  WE= 0.00536430270508  Loss= [[ 0.63701051]]
epoch= 31650  WE= 0.00536292109093  Loss= [[ 0.63659424]]
epoch= 31660  WE= 0.00536154693704  Loss= [[ 0.63676661]]
epoch= 31670  WE= 0.00536017063607  Loss= [[ 0.63656467]]
epoch= 31680  WE= 0.00535879951357  Loss= [[ 0.63655013]]
epoch= 31690  WE= 0.00535742814813  Loss= [[ 0.6364817]]
epoch= 31700  WE= 0.00535606313663  Loss= [[ 0.6360395]]
epoch= 31710  WE= 0.00535469031166  Loss= [[ 0.63613784]]
epoch= 31720  WE= 0.00535331579249  Loss= [[ 0.63590336]]
epoch= 31730  WE= 0.00535194336434  Loss= [[ 0.63593811]]
epoch= 31740  WE= 0.00535058275591  Loss= [[ 0.63600308]]
epoch= 31750  WE= 0.00534921334343  Loss= [[ 0.63587147]]
epoch= 31760  WE= 0.00534783862307  Loss= [[ 0.63553494]]
epoch= 31770  WE= 0.00534646634836  Loss= [[ 0.63560069]]
epoch= 31780  WE= 0.00534509579113  Loss= [[ 0.63552046]]
epoch= 31790  WE= 0.00534372826674  Loss= [[ 0.6353727]]
epoch= 31800  WE= 0.00534236129809  Loss= [[ 0.63544512]]
epoch= 31810  WE= 0.00534099550786  Loss= [[ 0.63541937]]
epoch= 31820  WE= 0.00533962953474  Loss= [[ 0.63538224]]
epoch= 31830  WE= 0.00533826167357  Loss= [[ 0.63542491]]
epoch= 31840  WE= 0.00533690133163  Loss= [[ 0.63513494]]
epoch= 31850  WE= 0.00533553707003  Loss= [[ 0.63494086]]
epoch= 31860  WE= 0.0053341703342  Loss= [[ 0.63483471]]
epoch= 31870  WE= 0.00533280401763  Loss= [[ 0.63462913]]
epoch= 31880  WE= 0.00533143540156  Loss= [[ 0.63455731]]
epoch= 31890  WE= 0.00533006518239  Loss= [[ 0.63448822]]
epoch= 31900  WE= 0.00532871327515  Loss= [[ 0.63461214]]
epoch= 31910  WE= 0.00532736282195  Loss= [[ 0.63444912]]
epoch= 31920  WE= 0.00532601511309  Loss= [[ 0.63401842]]
epoch= 31930  WE= 0.00532465807963  Loss= [[ 0.63362819]]
epoch= 31940  WE= 0.00532331506211  Loss= [[ 0.63358265]]
epoch= 31950  WE= 0.00532195917435  Loss= [[ 0.63385779]]
epoch= 31960  WE= 0.0053206119967  Loss= [[ 0.63408822]]
epoch= 31970  WE= 0.00531926249292  Loss= [[ 0.63360614]]
epoch= 31980  WE= 0.00531790760079  Loss= [[ 0.63337165]]
epoch= 31990  WE= 0.00531655278302  Loss= [[ 0.63326186]]
Loss= [[ 0.63338375]] 
W= [[  4.99220903e-07]
 [  3.50628602e-06]
 [ -2.48819879e-06]
 [ -9.86046530e-07]
 [  3.07618302e-06]
 [ -5.73066427e-06]
 [ -4.05886385e-06]
 [  6.55754729e-06]
 [ -3.17611648e-06]
 [ -1.64339537e-04]
 [ -8.59227657e-05]
 [ -2.54162151e-04]
 [ -1.74911285e-04]
 [  3.44144355e-05]
 [ -1.05349893e-04]
 [  4.19753014e-05]
 [  2.58337328e-04]
 [  1.26697545e-04]
 [  1.33034802e-04]
 [  5.03073388e-05]
 [ -1.01178666e-04]
 [  9.06312343e-05]
 [ -1.14864211e-04]
 [ -3.77342076e-05]
 [ -3.24540597e-05]
 [  7.56410518e-05]
 [  4.23707315e-05]
 [  1.21594727e-04]
 [  9.55948053e-05]
 [  1.60352036e-04]
 [  2.45034433e-04]
 [ -1.39501508e-05]
 [ -2.84509279e-05]
 [ -2.08296697e-05]
 [ -3.19482642e-04]
 [  1.22289115e-04]
 [ -8.29962755e-06]
 [  1.24669623e-05]
 [ -1.10381923e-04]
 [ -3.53833930e-05]
 [  4.51419010e-06]
 [  1.57697541e-05]
 [ -3.40562256e-05]
 [ -4.34140638e-05]
 [  6.20327264e-05]
 [ -4.08452570e-06]
 [  5.89057390e-06]
 [ -1.02895370e-04]
 [ -3.67500434e-05]
 [  1.07918606e-06]
 [  1.41075807e-05]
 [ -3.52401476e-05]
 [ -3.83095939e-05]
 [  6.26990222e-05]
 [  2.27430633e-06]
 [ -9.93504273e-06]
 [  1.04554223e-04]
 [  3.35957011e-05]
 [ -3.77818742e-06]
 [ -1.42153995e-05]
 [  3.70431044e-05]
 [  4.02833211e-05]
 [ -6.55425756e-05]
 [ -1.46626604e-07]
 [  1.00497139e-07]
 [ -7.58760564e-07]
 [  2.57273342e-07]
 [ -5.06219862e-07]
 [ -8.88311888e-07]
 [  1.26732971e-06]
 [ -8.86516091e-07]
 [  1.78725145e-06]
 [  1.18059484e-06]
 [ -1.10080725e-06]
 [  1.59205126e-06]
 [  2.06308059e-07]
 [ -2.03966897e-06]
 [  2.40728968e-06]
 [  2.34616749e-07]
 [ -1.54764405e-06]
 [  2.84277007e-06]
 [ -2.21588084e-06]
 [  3.51081212e-06]
 [ -4.23096890e-06]
 [ -6.99084012e-07]
 [  7.47690819e-06]
 [ -1.01693686e-05]
 [  7.74732484e-07]
 [  1.37659654e-05]
 [  9.99981523e-01]
 [  2.97571290e-07]
 [  1.53246413e-06]
 [ -2.27152350e-06]
 [  5.79196183e-07]
 [  5.87622765e-07]
 [ -1.59940191e-06]
 [ -1.14874888e-06]
 [  1.20721836e-06]
 [ -3.48691572e-07]
 [ -2.73743035e-06]
 [ -6.23121366e-07]
 [  6.60453452e-06]
 [ -6.11781161e-06]
 [  1.24284643e-05]
 [ -4.76291416e-06]
 [  5.03369665e-06]
 [ -1.12816997e-06]
 [  3.11578447e-06]
 [  4.34835965e-06]
 [  8.55522885e-05]
 [ -7.65530494e-05]
 [  1.01428624e-04]
 [  1.16774536e-04]
 [  4.33776586e-05]
 [ -8.86960479e-05]
 [ -8.36298386e-06]
 [  3.19267274e-04]
 [  1.34576638e-07]
 [  1.87040300e-07]
 [  1.84680673e-07]
 [  1.46166443e-07]
 [  1.04905816e-07]
 [  2.25351346e-08]
 [  1.02003469e-07]
 [ -5.22577395e-08]
 [  4.12056345e-08]
 [ -1.51486560e-07]
 [ -1.21121658e-07]
 [ -1.14377251e-07]
 [ -5.66077709e-08]
 [ -7.00250808e-08]
 [ -2.98780982e-08]
 [ -3.59123788e-08]
 [ -5.42091243e-08]
 [  1.41414525e-08]
 [ -1.00855277e-05]
 [  4.77344975e-06]
 [  5.09314759e-06]
 [ -1.29639247e-05]
 [ -8.07843389e-06]
 [  3.04141963e-06]
 [  5.15934380e-06]
 [  3.07646906e-06]
 [ -8.94687582e-06]
 [  4.62615390e-06]
 [ -5.69450231e-06]
 [ -1.24005319e-05]
 [  2.33210312e-06]
 [  1.21735720e-05]
 [  6.91115019e-06]
 [ -1.47494884e-05]
 [  1.85261285e-06]
 [  9.57566863e-06]] 
b= [-0.00018391] 

epoch= 32000  WE= 0.00531520879165  Loss= [[ 0.63338375]]
epoch= 32010  WE= 0.00531385577352  Loss= [[ 0.63325101]]
epoch= 32020  WE= 0.0053124920218  Loss= [[ 0.63345659]]
epoch= 32030  WE= 0.00531112991793  Loss= [[ 0.63316137]]
epoch= 32040  WE= 0.00530977633574  Loss= [[ 0.63327551]]
epoch= 32050  WE= 0.00530842690451  Loss= [[ 0.63327241]]
epoch= 32060  WE= 0.00530708607334  Loss= [[ 0.63300949]]
epoch= 32070  WE= 0.00530574169162  Loss= [[ 0.63288629]]
epoch= 32080  WE= 0.0053044066182  Loss= [[ 0.63254803]]
epoch= 32090  WE= 0.00530306112409  Loss= [[ 0.63241571]]
epoch= 32100  WE= 0.00530171684355  Loss= [[ 0.63268286]]
epoch= 32110  WE= 0.0053003728946  Loss= [[ 0.63243079]]
epoch= 32120  WE= 0.00529903981239  Loss= [[ 0.63248217]]
epoch= 32130  WE= 0.00529770637354  Loss= [[ 0.63210797]]
epoch= 32140  WE= 0.00529637162807  Loss= [[ 0.63207591]]
epoch= 32150  WE= 0.00529503324191  Loss= [[ 0.63179278]]
epoch= 32160  WE= 0.00529369683675  Loss= [[ 0.63184971]]
epoch= 32170  WE= 0.00529235575503  Loss= [[ 0.63145339]]
epoch= 32180  WE= 0.00529100436182  Loss= [[ 0.63164675]]
epoch= 32190  WE= 0.00528966084824  Loss= [[ 0.63177365]]
epoch= 32200  WE= 0.00528830957753  Loss= [[ 0.63139391]]
epoch= 32210  WE= 0.00528696068865  Loss= [[ 0.6316433]]
epoch= 32220  WE= 0.00528562779002  Loss= [[ 0.63125789]]
epoch= 32230  WE= 0.00528428905231  Loss= [[ 0.63131303]]
epoch= 32240  WE= 0.00528294701916  Loss= [[ 0.63074726]]
epoch= 32250  WE= 0.00528160767208  Loss= [[ 0.6308049]]
epoch= 32260  WE= 0.00528027943222  Loss= [[ 0.63057035]]
epoch= 32270  WE= 0.0052789352929  Loss= [[ 0.63029814]]
epoch= 32280  WE= 0.00527759248553  Loss= [[ 0.63041836]]
epoch= 32290  WE= 0.00527625444644  Loss= [[ 0.63056803]]
epoch= 32300  WE= 0.00527493636414  Loss= [[ 0.63065356]]
epoch= 32310  WE= 0.00527360902935  Loss= [[ 0.63030314]]
epoch= 32320  WE= 0.00527227719227  Loss= [[ 0.63013482]]
epoch= 32330  WE= 0.00527094826617  Loss= [[ 0.63027501]]
epoch= 32340  WE= 0.00526963112039  Loss= [[ 0.62994218]]
epoch= 32350  WE= 0.00526831933764  Loss= [[ 0.6301164]]
epoch= 32360  WE= 0.00526700251331  Loss= [[ 0.62988549]]
epoch= 32370  WE= 0.00526568136321  Loss= [[ 0.62984282]]
epoch= 32380  WE= 0.00526436153559  Loss= [[ 0.62965453]]
epoch= 32390  WE= 0.00526304948047  Loss= [[ 0.63009584]]
epoch= 32400  WE= 0.00526174319907  Loss= [[ 0.62970185]]
epoch= 32410  WE= 0.00526043190539  Loss= [[ 0.62996984]]
epoch= 32420  WE= 0.00525912381726  Loss= [[ 0.62959301]]
epoch= 32430  WE= 0.00525781654234  Loss= [[ 0.62965947]]
epoch= 32440  WE= 0.00525650570475  Loss= [[ 0.62939823]]
epoch= 32450  WE= 0.00525519579838  Loss= [[ 0.62944758]]
epoch= 32460  WE= 0.00525389178893  Loss= [[ 0.6294381]]
epoch= 32470  WE= 0.00525258550673  Loss= [[ 0.62951988]]
epoch= 32480  WE= 0.00525127744618  Loss= [[ 0.62966168]]
epoch= 32490  WE= 0.00524996700554  Loss= [[ 0.62948531]]
epoch= 32500  WE= 0.00524865876852  Loss= [[ 0.62964487]]
epoch= 32510  WE= 0.00524734077052  Loss= [[ 0.62927675]]
epoch= 32520  WE= 0.00524602429938  Loss= [[ 0.62938559]]
epoch= 32530  WE= 0.00524471176476  Loss= [[ 0.62901276]]
epoch= 32540  WE= 0.0052434142715  Loss= [[ 0.62893033]]
epoch= 32550  WE= 0.00524211551838  Loss= [[ 0.62877333]]
epoch= 32560  WE= 0.00524081419373  Loss= [[ 0.62860316]]
epoch= 32570  WE= 0.00523950709713  Loss= [[ 0.62836343]]
epoch= 32580  WE= 0.00523819846136  Loss= [[ 0.62828165]]
epoch= 32590  WE= 0.00523688874918  Loss= [[ 0.62797093]]
epoch= 32600  WE= 0.00523558048676  Loss= [[ 0.62807375]]
epoch= 32610  WE= 0.00523427075048  Loss= [[ 0.62794673]]
epoch= 32620  WE= 0.00523296242015  Loss= [[ 0.62775135]]
epoch= 32630  WE= 0.00523165685537  Loss= [[ 0.62774771]]
epoch= 32640  WE= 0.0052303601985  Loss= [[ 0.62782902]]
epoch= 32650  WE= 0.00522906646085  Loss= [[ 0.62762463]]
epoch= 32660  WE= 0.00522777279475  Loss= [[ 0.62788624]]
epoch= 32670  WE= 0.00522647172542  Loss= [[ 0.62782866]]
epoch= 32680  WE= 0.00522517456916  Loss= [[ 0.62774897]]
epoch= 32690  WE= 0.00522387457845  Loss= [[ 0.6276421]]
epoch= 32700  WE= 0.00522256917388  Loss= [[ 0.62754142]]
epoch= 32710  WE= 0.00522126320675  Loss= [[ 0.62764025]]
epoch= 32720  WE= 0.00521996259257  Loss= [[ 0.6272136]]
epoch= 32730  WE= 0.00521865748454  Loss= [[ 0.62705249]]
epoch= 32740  WE= 0.00521735245896  Loss= [[ 0.62730718]]
epoch= 32750  WE= 0.00521605189505  Loss= [[ 0.62739366]]
epoch= 32760  WE= 0.00521475474533  Loss= [[ 0.62705839]]
epoch= 32770  WE= 0.00521345904002  Loss= [[ 0.62691349]]
epoch= 32780  WE= 0.00521216070113  Loss= [[ 0.62682879]]
epoch= 32790  WE= 0.00521087063669  Loss= [[ 0.62628615]]
epoch= 32800  WE= 0.00520958075251  Loss= [[ 0.62639326]]
epoch= 32810  WE= 0.00520829574649  Loss= [[ 0.62631804]]
epoch= 32820  WE= 0.0052070097047  Loss= [[ 0.6263839]]
epoch= 32830  WE= 0.00520571724118  Loss= [[ 0.62666601]]
epoch= 32840  WE= 0.00520442314402  Loss= [[ 0.62640822]]
epoch= 32850  WE= 0.00520312703552  Loss= [[ 0.62609673]]
epoch= 32860  WE= 0.00520183380186  Loss= [[ 0.62623811]]
epoch= 32870  WE= 0.00520054479642  Loss= [[ 0.62585741]]
epoch= 32880  WE= 0.00519925098441  Loss= [[ 0.62594843]]
epoch= 32890  WE= 0.00519796750052  Loss= [[ 0.62613857]]
epoch= 32900  WE= 0.00519667161204  Loss= [[ 0.62608773]]
epoch= 32910  WE= 0.00519538230187  Loss= [[ 0.62580848]]
epoch= 32920  WE= 0.00519410025493  Loss= [[ 0.62557429]]
epoch= 32930  WE= 0.00519281574373  Loss= [[ 0.62515497]]
epoch= 32940  WE= 0.00519153362958  Loss= [[ 0.62524605]]
epoch= 32950  WE= 0.00519024798721  Loss= [[ 0.62558275]]
epoch= 32960  WE= 0.0051889606389  Loss= [[ 0.62558144]]
epoch= 32970  WE= 0.00518767480431  Loss= [[ 0.62530452]]
epoch= 32980  WE= 0.00518639338055  Loss= [[ 0.62502766]]
epoch= 32990  WE= 0.00518510617021  Loss= [[ 0.62480104]]
Loss= [[ 0.62446719]] 
W= [[  5.30224497e-07]
 [  3.53448672e-06]
 [ -2.50005019e-06]
 [ -1.13750639e-06]
 [  3.06827951e-06]
 [ -5.41389045e-06]
 [ -4.00014733e-06]
 [  6.22494190e-06]
 [ -3.06975062e-06]
 [ -1.61646210e-04]
 [ -8.37408443e-05]
 [ -2.50710087e-04]
 [ -1.72551256e-04]
 [  3.44642685e-05]
 [ -1.05284933e-04]
 [  4.15383511e-05]
 [  2.55839142e-04]
 [  1.21981786e-04]
 [  1.23383739e-04]
 [  4.38710995e-05]
 [ -1.00046702e-04]
 [  8.51334698e-05]
 [ -1.10599511e-04]
 [ -3.56958226e-05]
 [ -3.11903095e-05]
 [  7.18097290e-05]
 [  3.76242642e-05]
 [  1.21054189e-04]
 [  9.46282089e-05]
 [  1.59580188e-04]
 [  2.43568327e-04]
 [ -1.49536509e-05]
 [ -2.89236377e-05]
 [ -2.05893375e-05]
 [ -3.19355458e-04]
 [  1.20640776e-04]
 [ -8.45953855e-06]
 [  1.12338030e-05]
 [ -1.05242230e-04]
 [ -3.33165081e-05]
 [  4.03857939e-06]
 [  1.48212603e-05]
 [ -3.21842708e-05]
 [ -4.11357869e-05]
 [  5.86590795e-05]
 [ -4.16383409e-06]
 [  4.92332629e-06]
 [ -9.81008197e-05]
 [ -3.47040150e-05]
 [  7.19617276e-07]
 [  1.32507512e-05]
 [ -3.32659838e-05]
 [ -3.61138336e-05]
 [  5.95402598e-05]
 [  2.49068353e-06]
 [ -8.80612424e-06]
 [  9.96397284e-05]
 [  3.15953657e-05]
 [ -3.38243171e-06]
 [ -1.33564436e-05]
 [  3.50704649e-05]
 [  3.82130711e-05]
 [ -6.21627187e-05]
 [ -1.10826846e-07]
 [  9.65979581e-08]
 [ -7.18256615e-07]
 [  2.53710027e-07]
 [ -4.88383250e-07]
 [ -8.73246620e-07]
 [  1.23795667e-06]
 [ -8.68477798e-07]
 [  1.80395637e-06]
 [  1.16519766e-06]
 [ -1.09364930e-06]
 [  1.59413571e-06]
 [  1.96552776e-07]
 [ -2.02617935e-06]
 [  2.41618477e-06]
 [  2.16837634e-07]
 [ -1.54986287e-06]
 [  2.85146416e-06]
 [ -2.23927850e-06]
 [  3.51533572e-06]
 [ -4.21733557e-06]
 [ -7.07986544e-07]
 [  7.48347429e-06]
 [ -1.01691630e-05]
 [  7.28833243e-07]
 [  1.38060786e-05]
 [  9.99981523e-01]
 [  3.63410237e-07]
 [  1.42569831e-06]
 [ -2.15679006e-06]
 [  5.41998077e-07]
 [  6.25126802e-07]
 [ -1.61621699e-06]
 [ -1.13248097e-06]
 [  1.13039368e-06]
 [ -2.88787589e-07]
 [ -2.50033509e-06]
 [ -4.54498974e-07]
 [  6.52034396e-06]
 [ -5.68185851e-06]
 [  1.19834922e-05]
 [ -4.61754689e-06]
 [  4.96894836e-06]
 [ -1.14094144e-06]
 [  3.33162393e-06]
 [  6.13525208e-06]
 [  8.67876661e-05]
 [ -7.37727969e-05]
 [  1.01248232e-04]
 [  1.15472954e-04]
 [  4.32781781e-05]
 [ -8.87305505e-05]
 [ -1.11422696e-05]
 [  3.12653865e-04]
 [  1.28174051e-07]
 [  1.79025392e-07]
 [  1.77905491e-07]
 [  1.42913066e-07]
 [  1.04996332e-07]
 [  2.23638530e-08]
 [  9.91034881e-08]
 [ -5.06550677e-08]
 [  4.17333048e-08]
 [ -1.47838549e-07]
 [ -1.21038539e-07]
 [ -1.13570053e-07]
 [ -5.61301974e-08]
 [ -7.03198850e-08]
 [ -3.01341068e-08]
 [ -3.54865577e-08]
 [ -5.41301191e-08]
 [  9.79567272e-09]
 [ -9.55148880e-06]
 [  3.84591112e-06]
 [  4.29223428e-06]
 [ -1.22345209e-05]
 [ -7.10731592e-06]
 [  2.45421916e-06]
 [  4.13477073e-06]
 [  3.13477108e-06]
 [ -8.35425908e-06]
 [  4.03403556e-06]
 [ -5.06218112e-06]
 [ -1.13350497e-05]
 [  2.27248643e-06]
 [  1.07775231e-05]
 [  6.66045889e-06]
 [ -1.34293205e-05]
 [  2.04443268e-06]
 [  8.77245475e-06]] 
b= [-0.00018365] 

epoch= 33000  WE= 0.00518382049966  Loss= [[ 0.62446719]]
epoch= 33010  WE= 0.00518253901906  Loss= [[ 0.62450784]]
epoch= 33020  WE= 0.00518126398277  Loss= [[ 0.62475264]]
epoch= 33030  WE= 0.00517999845468  Loss= [[ 0.62453884]]
epoch= 33040  WE= 0.00517873725821  Loss= [[ 0.62458563]]
epoch= 33050  WE= 0.00517747209806  Loss= [[ 0.62438804]]
epoch= 33060  WE= 0.00517620626387  Loss= [[ 0.6243189]]
epoch= 33070  WE= 0.0051749461498  Loss= [[ 0.62416923]]
epoch= 33080  WE= 0.00517369103352  Loss= [[ 0.62416101]]
epoch= 33090  WE= 0.00517244481031  Loss= [[ 0.62416738]]
epoch= 33100  WE= 0.00517119507289  Loss= [[ 0.62404752]]
epoch= 33110  WE= 0.00516994560518  Loss= [[ 0.62396747]]
epoch= 33120  WE= 0.00516868733384  Loss= [[ 0.62390614]]
epoch= 33130  WE= 0.00516742957001  Loss= [[ 0.62418646]]
epoch= 33140  WE= 0.00516616932779  Loss= [[ 0.62406594]]
epoch= 33150  WE= 0.00516491671709  Loss= [[ 0.6244204]]
epoch= 33160  WE= 0.00516366286108  Loss= [[ 0.62406331]]
epoch= 33170  WE= 0.00516240555615  Loss= [[ 0.62420201]]
epoch= 33180  WE= 0.00516114465014  Loss= [[ 0.62395519]]
epoch= 33190  WE= 0.00515988283773  Loss= [[ 0.62375706]]
